,Gene
0,A1CF
1,AAK1
2,ABCA1
3,ABCA7
4,ABCA8
5,ABCB11
6,ABCB4
7,ABCB6
8,ABCC2
9,ABCC3
10,ABCF3
11,ABCG2
12,ABCG5
13,ABCG8
14,ABHD14A-ACY1
15,ABL1
16,AC004922.1
17,AC005020.2
18,AC005258.1
19,AC005837.2
20,AC008687.8
21,AC010326.2
22,AC010422.5
23,AC011448.1
24,AC013489.1
25,AC022335.1
26,AC026464.1
27,AC068234.1
28,AC068775.1
29,AC069368.1
30,AC092143.1
31,AC093899.2
32,AC097637.1
33,AC107959.5
34,AC126283.2
35,AC127029.3
36,AC138811.2
37,AC142391.1
38,ACACB
39,ACAD10
40,ACADS
41,ACADSB
42,ACAN
43,ACAT2
44,ACBD3
45,ACE
46,ACKR2
47,ACO1
48,ACOT8
49,ACRBP
50,ACSS1
51,ACTA2
52,ACTB
53,ACTG1
54,ACTG2
55,ACTN4
56,ACVR1B
57,ACVR1C
58,ACVRL1
59,ACY1
60,AD000671.2
61,ADAM15
62,ADAMTS1
63,ADAMTS13
64,ADAMTS17
65,ADAMTS19
66,ADAMTS3
67,ADAMTS4
68,ADAMTS6
69,ADAMTSL2
70,ADAMTSL4
71,ADCY6
72,ADCY7
73,ADGRE5
74,ADGRG4
75,ADH1B
76,ADORA2B
77,ADPRHL1
78,ADRA1B
79,AEBP1
80,AEN
81,AFG3L2
82,AGER
83,AGPAT4
84,AGR2
85,AHCYL1
86,AHI1
87,AHSP
88,AIFM2
89,AKAP11
90,AKAP12
91,AKIRIN2
92,AKR1B1
93,AKR7A2
94,AKTIP
95,AL049650.1
96,AL049844.3
97,AL121594.1
98,AL121753.1
99,AL162417.1
100,AL512785.2
101,AL583836.1
102,AL645922.1
103,AL662884.4
104,AL669918.1
105,ALAS1
106,ALAS2
107,ALB
108,ALDH16A1
109,ALDH1B1
110,ALDH1L1
111,ALDH5A1
112,ALDH8A1
113,ALDOB
114,ALKAL2
115,ALOX15
116,ALOXE3
117,ALPK3
118,ALPL
119,AMD1
120,AMER3
121,AMIGO1
122,AMN
123,AMOTL1
124,AMPD3
125,ANGPTL3
126,ANGPTL7
127,ANK1
128,ANKFN1
129,ANKH
130,ANKRD27
131,ANKRD42
132,ANKRD46
133,ANKRD9
134,ANKS1B
135,ANKS3
136,ANKZF1
137,ANO1
138,ANO5
139,ANP32D
140,ANTXR1
141,AP002512.3
142,AP002990.1
143,AP1S1
144,APCS
145,APEH
146,APOA1
147,APOA5
148,APOB
149,APOBEC3A
150,APOC3
151,APOE
152,APOOL
153,APP
154,AQP12A
155,AQP12B
156,AQP4
157,AR
158,ARG1
159,ARHGAP1
160,ARHGAP10
161,ARHGAP12
162,ARHGAP21
163,ARHGAP25
164,ARHGAP36
165,ARHGAP39
166,ARHGAP4
167,ARHGAP9
168,ARHGEF12
169,ARHGEF15
170,ARHGEF16
171,ARHGEF40
172,ARHGEF6
173,ARHGEF7
174,ARL6IP4
175,ARMC5
176,ARMS2
177,ARMT1
178,ARPC1B
179,ARPP19
180,ARRDC3
181,ARSA
182,ARSK
183,ASAP1
184,ASB16
185,ASB8
186,ASCL2
187,ASGR1
188,ASGR2
189,ASTN2
190,ATAD2
191,ATAD5
192,ATAT1
193,ATF6B
194,ATG13
195,ATG16L1
196,ATG4C
197,ATG4D
198,ATL1
199,ATM
200,ATOH1
201,ATP11C
202,ATP13A3
203,ATP1A1
204,ATP2A1
205,ATP2A2
206,ATP5MC1
207,ATP5MG
208,ATP6V0E1
209,ATP6V1G1
210,ATP7B
211,ATR
212,ATRIP
213,ATXN2
214,AURKAIP1
215,AVPR1B
216,AXIN1
217,AXL
218,AZGP1
219,B3GAT2
220,B4GALNT3
221,BABAM2
222,BAD
223,BAHD1
224,BAIAP2L1
225,BAIAP3
226,BAK1
227,BARX1
228,BCAM
229,BCAS2
230,BCKDHB
231,BCKDK
232,BCL2L1
233,BCL3
234,BECN1
235,BEST1
236,BEST2
237,BFSP2
238,BHMT
239,BID
240,BIRC5
241,BLVRB
242,BMP2K
243,BMP3
244,BMPR2
245,BORA
246,BPIFB3
247,BPIFB6
248,BRCA2
249,BRD2
250,BRD4
251,BROX
252,BRSK1
253,BRWD3
254,BSN
255,BTN2A1
256,BTN2A2
257,BTN3A3
258,BTNL2
259,C15orf39
260,C16orf70
261,C16orf86
262,C17orf113
263,C18orf21
264,C1QBP
265,C1QTNF5
266,C1QTNF7
267,C1orf112
268,C1orf115
269,C1orf185
270,C1orf194
271,C1orf226
272,C2
273,C20orf194
274,C2CD4A
275,C2orf16
276,C3
277,C3AR1
278,C3orf33
279,C4orf47
280,C5orf58
281,C6orf132
282,C6orf136
283,C6orf15
284,C6orf52
285,C8A
286,C8orf82
287,C9orf135
288,C9orf64
289,CABCOCO1
290,CABIN1
291,CACFD1
292,CACNA1A
293,CACNA1D
294,CACNA1S
295,CACNA2D2
296,CACNG4
297,CACNG6
298,CACTIN
299,CAD
300,CALCA
301,CALCRL
302,CALM2
303,CALM3
304,CAMKK2
305,CAMLG
306,CAP1
307,CAPN12
308,CAPN6
309,CAPZA1
310,CARHSP1
311,CARNMT1
312,CASP1
313,CASR
314,CASTOR2
315,CATSPER3
316,CAVIN2
317,CBLC
318,CBLN4
319,CBX1
320,CC2D2B
321,CCDC112
322,CCDC121
323,CCDC169
324,CCDC198
325,CCDC40
326,CCDC65
327,CCDC85A
328,CCDC88B
329,CCDC96
330,CCL22
331,CCND1
332,CCND3
333,CCNY
334,CCR2
335,CCR3
336,CCT3
337,CCT6B
338,CD1C
339,CD226
340,CD248
341,CD36
342,CD68
343,CDCA4
344,CDK12
345,CDK17
346,CDK8
347,CDKN2A
348,CDSN
349,CDT1
350,CDYL2
351,CEACAM20
352,CEBPD
353,CEBPE
354,CEBPG
355,CEL
356,CELSR2
357,CENPE
358,CEP164
359,CERCAM
360,CERS2
361,CETP
362,CFAP20
363,CFAP46
364,CFAP65
365,CFB
366,CFL1
367,CGGBP1
368,CGNL1
369,CHAC2
370,CHAMP1
371,CHD3
372,CHEK2
373,CHKA
374,CHMP2A
375,CHMP4B
376,CHTF18
377,CHTF8
378,CIB3
379,CIRBP
380,CISH
381,CKAP2L
382,CKAP5
383,CKM
384,CLASRP
385,CLC
386,CLDN10
387,CLDN5
388,CLEC3A
389,CLIC4
390,CLIP1
391,CLNK
392,CLPX
393,CLSPN
394,CLU
395,CMIP
396,CMPK1
397,CMYA5
398,CNN1
399,CNOT1
400,CNOT8
401,CNPY2
402,CNTROB
403,COL11A2
404,COL16A1
405,COL17A1
406,COL1A1
407,COL21A1
408,COL25A1
409,COL27A1
410,COL4A3
411,COL7A1
412,COL8A2
413,COLGALT2
414,COMMD1
415,COMMD10
416,COPG1
417,COPS3
418,COQ4
419,CORO1B
420,COX16
421,CPNE1
422,CPNE7
423,CPO
424,CPT1A
425,CPXM1
426,CPZ
427,CRAMP1
428,CRBN
429,CREB3L1
430,CREB3L3
431,CREBZF
432,CRHR1
433,CRIP3
434,CRISPLD2
435,CRLF3
436,CROCC
437,CRTAC1
438,CRY2
439,CSF1R
440,CSF2RB
441,CSF3
442,CSF3R
443,CSGALNACT1
444,CSNK1A1
445,CSNK2B
446,CSPG4
447,CST2
448,CST3
449,CST9
450,CST9L
451,CSTF1
452,CT45A10
453,CTDSPL2
454,CTNNA2
455,CTSA
456,CTU2
457,CUBN
458,CUL3
459,CUL4A
460,CUL7
461,CUX2
462,CXCR2
463,CXCR5
464,CXXC4
465,CYB561A3
466,CYB561D2
467,CYLC2
468,CYP11A1
469,CYP11B1
470,CYP1A2
471,CYP21A2
472,CYP24A1
473,CYP27B1
474,CYP2A6
475,CYP2B6
476,CYP2C18
477,CYP2R1
478,CYP3A7
479,CYP3A7-CYP3A51P
480,CYS1
481,CYTL1
482,DAAM2
483,DAGLB
484,DAXX
485,DBH
486,DBT
487,DCAF12
488,DCDC2
489,DDR1
490,DDR2
491,DDX42
492,DDX5
493,DEF6
494,DEFB106B
495,DEFB114
496,DENND2C
497,DENND6A
498,DET1
499,DEXI
500,DGAT2
501,DGKA
502,DGKD
503,DGKH
504,DGKZ
505,DHCR7
506,DHRS1
507,DHRS13
508,DHRSX
509,DHX16
510,DHX38
511,DIAPH1
512,DKK1
513,DLX3
514,DMRTB1
515,DMTF1
516,DNAH1
517,DNAH12
518,DNAH2
519,DNAH3
520,DNAH8
521,DNAJB8
522,DNAJC13
523,DNAJC15
524,DNAJC19
525,DND1
526,DNM1L
527,DNM2
528,DNMT3A
529,DNMT3L
530,DOCK6
531,DOCK8
532,DOK2
533,DOT1L
534,DPEP1
535,DPP3
536,DPP4
537,DPP9
538,DPPA4
539,DPYSL2
540,DRD5
541,DUSP16
542,DUSP23
543,DUSP9
544,DYNC1H1
545,DYNLL2
546,DYNLT3
547,E2F2
548,E2F4
549,E4F1
550,ECE1
551,ECHDC1
552,ECSCR
553,EDEM1
554,EEF1AKMT4
555,EEF1AKMT4-ECE2
556,EEF1AKNMT
557,EEF1E1
558,EEF1E1-BLOC1S5
559,EEF2
560,EFCAB2
561,EFR3A
562,EGFL8
563,EGLN2
564,EHD2
565,EIF1
566,EIF1B
567,EIF2AK1
568,EIF2AK4
569,EIF2B2
570,EIF2B5
571,EIF3G
572,EIF3J
573,EIF3L
574,EIF4A1
575,EIF4E3
576,EIF5A
577,EIF5B
578,EIF6
579,ELF3
580,ELN
581,ELOVL4
582,ELP2
583,ELP5
584,EMC8
585,EML4
586,ENPP1
587,ENPP2
588,ENTPD7
589,EP300
590,EPB41
591,EPB41L5
592,EPB42
593,EPHA1
594,EPHA4
595,EPO
596,EPX
597,EQTN
598,ERAS
599,ERBB2
600,ERBB3
601,ERBB4
602,ERCC3
603,ERMAP
604,ERVV-2
605,ESR1
606,ESRRA
607,ETFDH
608,ETV6
609,ETV7
610,EVI2B
611,EXD1
612,EXO1
613,EXOC3L2
614,EXOC3L4
615,EYA2
616,F7
617,FAAH2
618,FAM104A
619,FAM104B
620,FAM111A
621,FAM117A
622,FAM169A
623,FAM185A
624,FAM186B
625,FAM20C
626,FAM214A
627,FAM234A
628,FAM24B
629,FAM47E
630,FAM53A
631,FAM83E
632,FAM9A
633,FBLN2
634,FBLN7
635,FBN1
636,FBN2
637,FBXL12
638,FBXL14
639,FBXL16
640,FBXL19
641,FBXL3
642,FBXL5
643,FBXW5
644,FBXW9
645,FCGR2A
646,FCGR2B
647,FCGR3A
648,FCGRT
649,FDFT1
650,FDX2
651,FEN1
652,FER
653,FERMT3
654,FEZF1
655,FGA
656,FGB
657,FGD5
658,FGF1
659,FGF23
660,FGF9
661,FGFR3
662,FGG
663,FHOD1
664,FHOD3
665,FIBIN
666,FIGNL1
667,FKBP1A
668,FKBP4
669,FLAD1
670,FLG
671,FLI1
672,FLNA
673,FLNB
674,FLOT1
675,FLT3
676,FMNL3
677,FMO4
678,FN3K
679,FNBP1L
680,FNDC1
681,FNDC3B
682,FNIP1
683,FOSB
684,FOXA3
685,FOXG1
686,FOXN1
687,FREM3
688,FRRS1L
689,FRZB
690,FSD2
691,FSIP2
692,FUT2
693,FXR2
694,FXYD1
695,FXYD7
696,FZD7
697,G6PC
698,G6PC2
699,G6PC3
700,G6PD
701,GAGE13
702,GALK1
703,GALNT5
704,GALR2
705,GATA5
706,GATM
707,GBA
708,GBGT1
709,GCK
710,GCKR
711,GCNT1
712,GCNT4
713,GCSAM
714,GCSAML
715,GCSAML-AS1
716,GET4
717,GFI1B
718,GFOD2
719,GFPT2
720,GFRA2
721,GGN
722,GGNBP2
723,GGT1
724,GGTLC1
725,GH1
726,GHRH
727,GHRHR
728,GHSR
729,GIGYF1
730,GINS4
731,GIP
732,GIPC2
733,GIPR
734,GJB1
735,GJD3
736,GLTPD2
737,GMPR
738,GNA12
739,GNA13
740,GNAL
741,GNB1
742,GNL1
743,GNL2
744,GORASP1
745,GORASP2
746,GOT1
747,GP1BA
748,GP1BB
749,GP9
750,GPAM
751,GPER1
752,GPLD1
753,GPR173
754,GPR176
755,GPR35
756,GPR37L1
757,GPSM3
758,GPX8
759,GRAMD1A
760,GRAMD2A
761,GRB7
762,GREB1
763,GREM2
764,GRIA4
765,GRIN1
766,GRK6
767,GRM3
768,GRM4
769,GRTP1
770,GSDMB
771,GSE1
772,GTF2A2
773,GTF2E2
774,GTF2H1
775,GTF2I
776,GTPBP2
777,GUCY1A1
778,GUCY2D
779,GYG1
780,GYPA
781,GYPC
782,GZF1
783,HAL
784,HAMP
785,HAPLN2
786,HAPLN3
787,HBA1
788,HBA2
789,HBB
790,HBE1
791,HBM
792,HCN3
793,HCN4
794,HCRTR2
795,HDAC6
796,HDDC3
797,HDGFL2
798,HEATR6
799,HEATR9
800,HECTD4
801,HELB
802,HHATL
803,HIF1AN
804,HIGD1A
805,HIRA
806,HJURP
807,HK1
808,HLA-C
809,HLA-DOB
810,HLA-DPA1
811,HLA-DQA2
812,HLA-DQB1
813,HLA-DQB2
814,HLA-DRB5
815,HLA-E
816,HLTF
817,HMG20B
818,HMGA2
819,HMGCL
820,HNF1A
821,HNF1B
822,HNF4A
823,HOOK3
824,HOXB13
825,HPD
826,HPN
827,HR
828,HRAS
829,HRG
830,HSCB
831,HSD11B2
832,HSF1
833,HSPA6
834,HSPG2
835,HTR2B
836,HUWE1
837,HYAL2
838,HYLS1
839,IFITM5
840,IFNA13
841,IFNA21
842,IFNLR1
843,IFRD2
844,IFT122
845,IFT172
846,IGF1R
847,IGF2BP2
848,IGFALS
849,IGFBP3
850,IGLL5
851,IGSF1
852,IGSF10
853,IGSF23
854,IGSF6
855,IHH
856,IKZF2
857,IL17RA
858,IL17RD
859,IL18RAP
860,IL1A
861,IL23A
862,IL27RA
863,IL5
864,IL5RA
865,INPP5D
866,INSC
867,INSR
868,INSRR
869,INTS13
870,INTS9
871,IPO7
872,IQCC
873,IQCF5
874,IQGAP2
875,IRAK1
876,IRAK2
877,IRF3
878,IRF8
879,IRF9
880,IRS4
881,IRX2
882,IRX6
883,ITGA2B
884,ITGAL
885,ITGB2
886,ITIH3
887,ITIH4
888,ITPR3
889,IZUMO1R
890,JAK1
891,JAK2
892,JAML
893,JAZF1
894,JKAMP
895,JMJD1C
896,JMJD4
897,JOSD2
898,JPT1
899,JRKL
900,KALRN
901,KAT2B
902,KAT5
903,KBTBD12
904,KBTBD6
905,KBTBD8
906,KCNA7
907,KCNIP4
908,KCNJ5
909,KCNJ8
910,KCNK16
911,KCNK3
912,KCNS3
913,KCNV1
914,KDM2B
915,KDM5B
916,KDM6B
917,KEAP1
918,KHDRBS1
919,KIAA0100
920,KIAA0319L
921,KIAA1522
922,KIAA1586
923,KIAA1958
924,KIF7
925,KIF9
926,KIFC1
927,KISS1
928,KLC2
929,KLF4
930,KLHDC9
931,KLHL15
932,KLHL20
933,KLRC1
934,KMT5A
935,KNTC1
936,KRI1
937,KRT19
938,KRT4
939,KRTAP13-3
940,KRTAP19-4
941,KRTAP21-2
942,KRTAP22-1
943,KRTAP5-2
944,KRTAP8-1
945,KSR2
946,L2HGDH
947,LACTB
948,LAMA3
949,LAPTM4A
950,LAPTM5
951,LARGE2
952,LCAT
953,LCN8
954,LDLR
955,LDLRAD2
956,LDLRAD4
957,LEPR
958,LGR5
959,LIAS
960,LIF
961,LILRB5
962,LINGO2
963,LIPC
964,LIPG
965,LMOD1
966,LMX1B
967,LNPK
968,LOXL2
969,LPA
970,LPL
971,LPP
972,LRP1
973,LRP10
974,LRP2
975,LRP4
976,LRP5
977,LRR1
978,LRRC66
979,LRRC74A
980,LRRC75B
981,LRRC8A
982,LRRC8D
983,LSM1
984,LSMEM1
985,LST1
986,LTBP3
987,LTBP4
988,LXN
989,LY6G6C
990,LY6G6F
991,LY6G6F-LY6G6D
992,LY75
993,LY75-CD302
994,LYZ
995,LYZL6
996,LZTS2
997,LZTS3
998,MAGEH1
999,MAGIX
1000,MAGOHB
1001,MAK16
1002,MAMDC2
1003,MAN1A1
1004,MAN1C1
1005,MAN2A1
1006,MAP2K2
1007,MAP3K10
1008,MAP3K11
1009,MAP3K15
1010,MAP3K4
1011,MAPK8
1012,MAPK8IP1
1013,MAPRE3
1014,MAS1
1015,MAS1L
1016,MASTL
1017,MB21D2
1018,MBOAT7
1019,MC1R
1020,MC3R
1021,MC4R
1022,MCCD1
1023,MCF2L
1024,MCTP1
1025,MDC1
1026,ME2
1027,ME3
1028,MED12
1029,MED20
1030,MED22
1031,MED7
1032,MEPCE
1033,MEPE
