,Gene
1034,MEST
1035,METAP1
1036,METRN
1037,METTL5
1038,MEX3A
1039,MFSD12
1040,MFSD2A
1041,MFSD2B
1042,MFSD3
1043,MFSD4A
1044,MFSD9
1045,MICA
1046,MICAL1
1047,MICAL3
1048,MICB
1049,MIF4GD
1050,MINDY3
1051,MIP
1052,MIPEP
1053,MITF
1054,MKRN2
1055,MLF1
1056,MLLT3
1057,MLXIP
1058,MLXIPL
1059,MNT
1060,MOB1B
1061,MOB3A
1062,MOB3C
1063,MOGAT3
1064,MORN3
1065,MPDU1
1066,MPL
1067,MPND
1068,MPO
1069,MPZ
1070,MROH2A
1071,MRPL1
1072,MRPL18
1073,MRPL20
1074,MRPL9
1075,MRPS15
1076,MRS2
1077,MS4A4E
1078,MS4A6A
1079,MSR1
1080,MSTN
1081,MT1B
1082,MT1M
1083,MTDH
1084,MTERF4
1085,MTMR11
1086,MTMR2
1087,MTMR9
1088,MTNR1B
1089,MUC22
1090,MUC3A
1091,MUCL3
1092,MUTYH
1093,MYBPC3
1094,MYCBP2
1095,MYD88
1096,MYH2
1097,MYH6
1098,MYH7
1099,MYH9
1100,MYL12B
1101,MYL9
1102,MYLK
1103,MYO9B
1104,MYOC
1105,MYPN
1106,MYSM1
1107,NAA25
1108,NAA80
1109,NACC1
1110,NAGS
1111,NAMPT
1112,NBN
1113,NBPF3
1114,NCAPG2
1115,NCOA5
1116,NCR3
1117,NDUFA13
1118,NECTIN2
1119,NEK7
1120,NEK9
1121,NELFCD
1122,NELFE
1123,NEU4
1124,NEURL2
1125,NEURL4
1126,NF1
1127,NFASC
1128,NFAT5
1129,NFE2
1130,NFIC
1131,NFKBID
1132,NFKBIZ
1133,NGEF
1134,NHLRC1
1135,NHLRC2
1136,NKAPL
1137,NKD2
1138,NKPD1
1139,NKTR
1140,NKX2-3
1141,NLGN2
1142,NLRP3
1143,NLRP6
1144,NLRX1
1145,NMNAT3
1146,NMT1
1147,NOL4L
1148,NOP14
1149,NOS3
1150,NOSTRIN
1151,NOTCH4
1152,NOX4
1153,NOXRED1
1154,NPAS4
1155,NPC1
1156,NPC1L1
1157,NPHP3
1158,NPHS1
1159,NPIPB11
1160,NPR2
1161,NPR3
1162,NPRL3
1163,NR0B2
1164,NR1H3
1165,NR1H4
1166,NR1I2
1167,NR1I3
1168,NR2E1
1169,NR2F1
1170,NR3C2
1171,NRBF2
1172,NRBP1
1173,NRF1
1174,NRG2
1175,NRK
1176,NRN1
1177,NT5C1B
1178,NTN3
1179,NUDT21
1180,NUDT8
1181,NUFIP2
1182,NUP37
1183,NUP88
1184,NUTF2
1185,OBSCN
1186,OCA2
1187,OCIAD2
1188,OLFML2A
1189,OPCML
1190,OPN4
1191,OR10A5
1192,OR10C1
1193,OR10R2
1194,OR10T2
1195,OR12D2
1196,OR2C3
1197,OR2H1
1198,OR2L5
1199,OR2M3
1200,OR2T12
1201,OR4K13
1202,OR52N5
1203,OR56A3
1204,OR5AK2
1205,OR5M9
1206,OR5V1
1207,OR6C75
1208,OR6K2
1209,OR6N2
1210,OR6Y1
1211,OR8U1
1212,ORAI3
1213,ORC2
1214,ORMDL2
1215,ORMDL3
1216,OSCP1
1217,OSGIN1
1218,OSMR
1219,OTX1
1220,OVOL1
1221,P2RX7
1222,PABPN1L
1223,PACS2
1224,PACSIN1
1225,PADI4
1226,PAGE4
1227,PAH
1228,PAK5
1229,PAPOLA
1230,PAPPA2
1231,PARD3
1232,PARD6A
1233,PARP11
1234,PARP14
1235,PARP9
1236,PARPBP
1237,PARVB
1238,PAX3
1239,PBX1
1240,PC
1241,PCBP4
1242,PCDH12
1243,PCDHB10
1244,PCDHGA2
1245,PCDHGA4
1246,PCDHGA8
1247,PCDHGA9
1248,PCDHGB5
1249,PCDHGB6
1250,PCDHGB7
1251,PCDHGC4
1252,PCK1
1253,PCLAF
1254,PCNX3
1255,PCP4L1
1256,PCSK2
1257,PCSK9
1258,PCYOX1
1259,PDE1B
1260,PDE3B
1261,PDGFRA
1262,PDGFRB
1263,PDK3
1264,PDLIM5
1265,PDPR
1266,PDX1
1267,PEAR1
1268,PELO
1269,PER3
1270,PEX10
1271,PFAS
1272,PFKFB1
1273,PFKL
1274,PFKM
1275,PFKP
1276,PFN1
1277,PGAM5
1278,PGGHG
1279,PGM2L1
1280,PHC3
1281,PHEX
1282,PHKB
1283,PHLDA1
1284,PHLDA3
1285,PHOSPHO1
1286,PHYHIPL
1287,PI16
1288,PIAS3
1289,PIEZO1
1290,PIGA
1291,PIGQ
1292,PIK3CG
1293,PILRA
1294,PIM2
1295,PITPNA
1296,PKD1
1297,PKHD1
1298,PKLR
1299,PLA1A
1300,PLA2G10
1301,PLA2G12A
1302,PLA2G5
1303,PLCB3
1304,PLCD1
1305,PLCG1
1306,PLD1
1307,PLD2
1308,PLEC
1309,PLEK
1310,PLEKHO1
1311,PLEKHO2
1312,PLG
1313,PLPPR2
1314,PLSCR4
1315,PLTP
1316,PLVAP
1317,PLXNB3
1318,PMM2
1319,PMPCA
1320,PMVK
1321,PNLDC1
1322,PNLIP
1323,PNMT
1324,PNP
1325,POLE3
1326,POLR1D
1327,POLR2G
1328,POLR2J
1329,POLR3B
1330,POM121L2
1331,POMC
1332,PON2
1333,POP7
1334,POR
1335,POU3F3
1336,PPA2
1337,PPARA
1338,PPARG
1339,PPBP
1340,PPEF1
1341,PPEF2
1342,PPIL2
1343,PPM1J
1344,PPM1K
1345,PPP1R13L
1346,PPP1R18
1347,PPP1R35
1348,PPP1R37
1349,PPP1R3F
1350,PPP2R2B
1351,PPP2R5A
1352,PPP4R1
1353,PRC1
1354,PREB
1355,PRELID3B
1356,PRICKLE3
1357,PRKCG
1358,PRM3
1359,PROC
1360,PROS1
1361,PRPH
1362,PRR12
1363,PRR29
1364,PRRC2A
1365,PRRC2C
1366,PRRG3
1367,PRRT1
1368,PRSS1
1369,PRSS35
1370,PRSS56
1371,PSMB5
1372,PSMB6
1373,PSMB9
1374,PSMD2
1375,PSORS1C1
1376,PSORS1C2
1377,PSRC1
1378,PTCH1
1379,PTGFR
1380,PTH1R
1381,PTK7
1382,PTPN11
1383,PTPN7
1384,PTPRH
1385,PVR
1386,PXN
1387,PXT1
1388,PYCR2
1389,PYM1
1390,QPCTL
1391,QRICH1
1392,QSOX1
1393,QTRT1
1394,R3HDM4
1395,RAB11FIP1
1396,RAB14
1397,RAB22A
1398,RAB24
1399,RAB31
1400,RAB38
1401,RAB39A
1402,RAB3IL1
1403,RAB44
1404,RAB7A
1405,RAB9B
1406,RABGEF1
1407,RAD51AP1
1408,RALGDS
1409,RANBP10
1410,RAP1GAP
1411,RAPGEFL1
1412,RASAL3
1413,RASGRP2
1414,RASGRP4
1415,RASSF1
1416,RAVER1
1417,RBFA
1418,RBKS
1419,RBM14
1420,RBM22
1421,RBM24
1422,RBM47
1423,RC3H1
1424,RCC1L
1425,RCL1
1426,RCOR3
1427,RCVRN
1428,RDH5
1429,RECK
1430,RECQL4
1431,REG1B
1432,REG3A
1433,REL
1434,REXO4
1435,RFLNB
1436,RFNG
1437,RFTN2
1438,RGL2
1439,RGS12
1440,RGS19
1441,RHAG
1442,RHBDL1
1443,RHCE
1444,RHD
1445,RHOD
1446,RHOF
1447,RHOQ
1448,RIC8A
1449,RIMS1
1450,RIN1
1451,RIOK3
1452,RIPOR1
1453,RIPOR2
1454,RIPOR3
1455,RLN2
1456,RMND5A
1457,RNF123
1458,RNF128
1459,RNF149
1460,RNF19B
1461,RNF2
1462,RNF4
1463,RNFT1
1464,RNPEPL1
1465,ROCK1
1466,ROGDI
1467,RP1L1
1468,RPL10
1469,RPL14
1470,RPL15
1471,RPL19
1472,RPL26
1473,RPL35A
1474,RPL3L
1475,RPL4
1476,RPL5
1477,RPN1
1478,RPS25
1479,RPS6KA4
1480,RPS6KB2
1481,RPS9
1482,RPTOR
1483,RRAGC
1484,RRAS
1485,RRM1
1486,RSRP1
1487,RTL9
1488,RTTN
1489,RUFY2
1490,RUFY3
1491,RUFY4
1492,RUVBL1
1493,RUVBL2
1494,RXFP2
1495,RYR1
1496,RYR2
1497,S100A10
1498,S100A8
1499,S1PR2
1500,S1PR4
1501,SAG
1502,SALL1
1503,SAMD4A
1504,SAMD4B
1505,SAMD9
1506,SAMHD1
1507,SAPCD1
1508,SARM1
1509,SBK3
1510,SBNO1
1511,SBNO2
1512,SCAF1
1513,SCAF11
1514,SCAMP5
1515,SCAND1
1516,SCAP
1517,SCARA3
1518,SCARB1
1519,SCARB2
1520,SCGN
1521,SCMH1
1522,SCN10A
1523,SCRN3
1524,SCRT1
1525,SCUBE3
1526,SCYL1
1527,SDCBP2
1528,SDHAF3
1529,SEMA4G
1530,SENP3
1531,SENP3-EIF4A1
1532,SENP6
1533,SERAC1
1534,SERINC1
1535,SERP2
1536,SERPINA1
1537,SERPIND1
1538,SERPINH1
1539,SESN3
1540,SETD1B
1541,SETD2
1542,SETD9
1543,SEZ6
1544,SF3B1
1545,SFMBT1
1546,SFXN1
1547,SFXN2
1548,SGCD
1549,SGMS1
1550,SGSM3
1551,SH2B3
1552,SH3TC1
1553,SHANK1
1554,SHB
1555,SHBG
1556,SHC2
1557,SHCBP1
1558,SHOC2
1559,SHOX
1560,SIAH3
1561,SIDT2
1562,SIGLEC1
1563,SIPA1
1564,SIRPG
1565,SIRT3
1566,SIX5
1567,SIX6
1568,SKI
1569,SLA
1570,SLAMF9
1571,SLBP
1572,SLC12A1
1573,SLC12A3
1574,SLC12A7
1575,SLC12A9
1576,SLC14A1
1577,SLC15A2
1578,SLC16A13
1579,SLC16A3
1580,SLC17A2
1581,SLC17A4
1582,SLC1A1
1583,SLC22A1
1584,SLC22A11
1585,SLC22A12
1586,SLC22A13
1587,SLC22A18
1588,SLC22A2
1589,SLC22A3
1590,SLC22A7
1591,SLC24A4
1592,SLC24A5
1593,SLC25A15
1594,SLC25A23
1595,SLC25A24
1596,SLC25A25
1597,SLC25A30
1598,SLC25A45
1599,SLC28A2
1600,SLC2A4
1601,SLC2A6
1602,SLC2A9
1603,SLC30A10
1604,SLC33A1
1605,SLC34A1
1606,SLC34A3
1607,SLC35A2
1608,SLC35F5
1609,SLC35G1
1610,SLC35G6
1611,SLC37A2
1612,SLC39A13
1613,SLC39A4
1614,SLC44A4
1615,SLC45A4
1616,SLC47A1
1617,SLC4A1
1618,SLC4A1AP
1619,SLC4A7
1620,SLC5A2
1621,SLC5A3
1622,SLC5A5
1623,SLC6A18
1624,SLC6A19
1625,SLC6A8
1626,SLC7A9
1627,SLC8A3
1628,SLC9A3R1
1629,SLC9A3R2
1630,SLCO1B1
1631,SLCO1B3
1632,SLCO1C1
1633,SLF1
1634,SLFN14
1635,SLX1A
1636,SMCR8
1637,SMG7
1638,SMIM29
1639,SMN1
1640,SMPD2
1641,SMU1
1642,SNAP29
1643,SNAP47
1644,SNED1
1645,SNUPN
1646,SNX17
1647,SNX32
1648,SNX8
1649,SOCS2
1650,SOD2
1651,SP7
1652,SP9
1653,SPAG5
1654,SPAG7
1655,SPANXN3
1656,SPARC
1657,SPATA6
1658,SPDL1
1659,SPECC1L
1660,SPECC1L-ADORA2A
1661,SPEM1
1662,SPHK1
1663,SPP2
1664,SPRYD3
1665,SPSB3
1666,SPTA1
1667,SPTB
1668,SPTY2D1
1669,SQSTM1
1670,SRC
1671,SRD5A3
1672,SRGN
1673,SRRM2
1674,SRSF9
1675,SS18L2
1676,SSTR4
1677,SSTR5
1678,ST13
1679,ST20
1680,STAB1
1681,STAC2
1682,STAM
1683,STARD3NL
1684,STC2
1685,STK11
1686,STK26
1687,STK38
1688,STMND1
1689,STRADB
1690,STRBP
1691,STRC
1692,STX18
1693,SUGP1
1694,SULT2B1
1695,SURF2
1696,SURF6
1697,SUSD1
1698,SUZ12
1699,SVEP1
1700,SYCE2
1701,SYCE3
1702,SYPL2
1703,SYT17
1704,SYT7
1705,SZT2
1706,TAF5
1707,TAP2
1708,TARS2
1709,TAS2R4
1710,TBC1D22A
1711,TBC1D22B
1712,TBCB
1713,TBX5
1714,TCAP
1715,TCF23
1716,TCF3
1717,TCIRG1
1718,TCL1B
1719,TCOF1
1720,TCP1
1721,TCP11
1722,TCTE1
1723,TCTEX1D1
1724,TDP2
1725,TDRD10
1726,TEAD1
1727,TENT5C
1728,TEX33
1729,TF
1730,TFCP2L1
1731,TFDP2
1732,TFR2
1733,TG
1734,TGFB2
1735,TGFB3
1736,TGFBR3
1737,TGIF2-RAB5IF
1738,TGS1
1739,THBD
1740,THBS3
1741,THBS4
1742,THOC1
1743,THOC2
1744,THPO
1745,THSD4
1746,TIAF1
1747,TIE1
1748,TIMM13
1749,TJAP1
1750,TLR9
1751,TM6SF2
1752,TM9SF4
1753,TMC8
1754,TMEFF2
1755,TMEM102
1756,TMEM106B
1757,TMEM150B
1758,TMEM151A
1759,TMEM160
1760,TMEM161A
1761,TMEM176A
1762,TMEM181
1763,TMEM184C
1764,TMEM217
1765,TMEM218
1766,TMEM233
1767,TMEM236
1768,TMEM248
1769,TMEM249
1770,TMEM256
1771,TMEM256-PLSCR3
1772,TMEM270
1773,TMEM51
1774,TMEM70
1775,TMOD2
1776,TMPRSS6
1777,TNFAIP8L2
1778,TNFRSF10B
1779,TNFRSF11B
1780,TNFRSF13B
1781,TNFRSF17
1782,TNFSF11
1783,TNKS2
1784,TNR
1785,TNRC6A
1786,TNS3
1787,TOMM40
1788,TOP3A
1789,TPCN2
1790,TPGS1
1791,TPH2
1792,TRAF4
1793,TRAIP
1794,TRAPPC1
1795,TRAPPC6A
1796,TREM2
1797,TREML1
1798,TRIM10
1799,TRIM27
1800,TRIM3
1801,TRIM31
1802,TRIM38
1803,TRIM40
1804,TRMT112
1805,TRMT1L
1806,TRPM8
1807,TRPV5
1808,TRRAP
1809,TSBP1
1810,TSC1
1811,TSC2
1812,TSC22D4
1813,TSLP
1814,TSN
1815,TSPAN8
1816,TSSK4
1817,TSTA3
1818,TTC19
1819,TTC21A
1820,TTC22
1821,TTC23
1822,TTC39B
1823,TTI1
1824,TUBA4A
1825,TUBA8
1826,TUBB1
1827,TUBB3
1828,TUBGCP3
1829,TULP2
1830,TUT7
1831,TWNK
1832,TXLNA
1833,TXN
1834,TXNDC11
1835,TXNIP
1836,TYK2
1837,TYMP
1838,U2SURP
1839,UBA7
1840,UBAC2
1841,UBB
1842,UBE2A
1843,UBE2L3
1844,UBE4B
1845,UBIAD1
1846,UBXN10
1847,UFSP1
1848,UGT1A1
1849,UGT1A10
1850,UGT1A3
1851,UGT1A4
1852,UGT1A5
1853,UGT1A6
1854,UGT1A7
1855,UGT1A8
1856,UGT1A9
1857,UGT2B7
1858,UGT8
1859,UMOD
1860,UNC119
1861,UPK2
1862,USP40
1863,USP54
1864,UTP4
1865,UTS2B
1866,VAC14
1867,VASN
1868,VCAN
1869,VCX3A
1870,VDAC3
1871,VDR
1872,VEGFC
1873,VEGFD
1874,VPS16
1875,VPS33A
1876,VPS35
1877,VPS54
1878,VPS9D1
1879,VWA3B
1880,VWA5B1
1881,WAS
1882,WASHC2C
1883,WASHC4
1884,WDHD1
1885,WDR1
1886,WDR6
1887,WDR70
1888,WDR76
1889,WDR83OS
1890,WDR86
1891,WDR90
1892,WIPF2
1893,WLS
1894,WNK4
1895,WNT1
1896,WNT10A
1897,WNT16
1898,WNT4
1899,WNT7A
1900,WRAP53
1901,XAGE2
1902,XDH
1903,XRN2
1904,XRRA1
1905,YIPF3
1906,YJEFN3
1907,YTHDC2
1908,YWHAZ
1909,ZAN
1910,ZBTB16
1911,ZBTB20
1912,ZBTB4
1913,ZC3H12B
1914,ZC3H18
1915,ZCCHC12
1916,ZCCHC24
1917,ZCRB1
1918,ZDHHC4
1919,ZFAND5
1920,ZFAT
1921,ZFP36
1922,ZFYVE16
1923,ZIK1
1924,ZMAT2
1925,ZMYM3
1926,ZMYM6
1927,ZNF10
1928,ZNF12
1929,ZNF140
1930,ZNF146
1931,ZNF17
1932,ZNF180
1933,ZNF200
1934,ZNF213
1935,ZNF219
1936,ZNF222
1937,ZNF227
1938,ZNF229
1939,ZNF250
1940,ZNF251
1941,ZNF26
1942,ZNF3
1943,ZNF316
1944,ZNF343
1945,ZNF366
1946,ZNF383
1947,ZNF410
1948,ZNF420
1949,ZNF436
1950,ZNF467
1951,ZNF469
1952,ZNF518B
1953,ZNF524
1954,ZNF561
1955,ZNF585B
1956,ZNF620
1957,ZNF627
1958,ZNF630
1959,ZNF646
1960,ZNF670
1961,ZNF672
1962,ZNF678
1963,ZNF711
1964,ZNF714
1965,ZNF729
1966,ZNF740
1967,ZNF787
1968,ZNF799
1969,ZNF800
1970,ZNF805
1971,ZNF831
1972,ZNF852
1973,ZNF853
1974,ZNRD1
1975,ZPR1
1976,ZSCAN10
1977,ZSCAN2
1978,ZSCAN30
1979,ZSCAN31
1980,ZSWIM1
